Inventory,Impact Category,score,quantity,percentage,name,reference product
"Lithium hydroxide, brine",Climate change,2.5462418528319524,43.12570633896887,33.19381564306911,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
"Lithium hydroxide, brine",Climate change,1.276628053657156,1.1749313758947098,16.642628119058937,"quicklime production, in pieces, loose","quicklime, in pieces, loose"
"Lithium hydroxide, brine",Climate change,0.6931245454963114,0.7086947109819315,9.035845654371577,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, brine",Climate change,0.46101642006674554,0.02642382350806498,6.009992349746057,natural gas venting from petroleum/natural gas production,"natural gas, vented"
"Lithium hydroxide, brine",Climate change,0.44946041663784,3.898651598068302,5.859343719505714,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, brine",Climate change,0.2551862347976861,3.434826884776878,3.326708664026655,"diesel, burned in building machine","diesel, burned in building machine"
"Lithium hydroxide, brine",Climate change,0.1604014567057497,2.3874067633875202,2.0910568164797914,"sweet gas, burned in gas turbine","sweet gas, burned in gas turbine"
"Lithium hydroxide, brine",Climate change,0.09412598762935985,0.2400390267567069,1.2270635945740147,"electricity production, natural gas, combined cycle power plant","electricity, high voltage"
"Lithium hydroxide, brine",Climate change,0.09309142142911764,0.14775680165101243,1.2135765804935588,"electricity production, natural gas, conventional power plant","electricity, high voltage"
"Lithium hydroxide, brine",Climate change,0.08479620071872605,0.20933534918508998,1.105436803169162,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, brine",Ecosystem quality,0.1297893924582485,0.01020837475023608,15.692713695791326,"treatment of drilling waste, landfarming",drilling waste
"Lithium hydroxide, brine",Ecosystem quality,0.08622048952538995,0.7086947109819315,10.42483851111463,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, brine",Ecosystem quality,0.055537396764199554,3.898651598068302,6.7149745470186355,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, brine",Ecosystem quality,0.049666314351495364,0.20933534918508998,6.005107479749633,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, brine",Ecosystem quality,0.048558530812927055,43.12570633896887,5.8711664112354605,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
"Lithium hydroxide, brine",Ecosystem quality,0.0376218241027543,1.9104906798110102,4.548819461866768,"soda production, solvay process","soda ash, light"
"Lithium hydroxide, brine",Ecosystem quality,0.03254724497619362,3.434826884776878,3.935256859781449,"diesel, burned in building machine","diesel, burned in building machine"
"Lithium hydroxide, brine",Ecosystem quality,0.030727867247979285,1.1749313758947098,3.715277605293828,"quicklime production, in pieces, loose","quicklime, in pieces, loose"
"Lithium hydroxide, brine",Ecosystem quality,0.02348883451102939,1.679527565049797e-09,2.840012947498631,onshore petroleum field infrastructure construction,onshore petroleum field infrastructure
"Lithium hydroxide, brine",Ecosystem quality,0.013571388473953318,5.530862447251291e-08,1.640903850017034,"pipeline construction, natural gas, high pressure distribution network","pipeline, natural gas, high pressure distribution network"
"Lithium hydroxide, brine",Human health,2.489624470185803e-06,0.7086947109819315,43.023037560705816,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, brine",Human health,4.4451098725489607e-07,3.434826884776878,7.681565284175794,"diesel, burned in building machine","diesel, burned in building machine"
"Lithium hydroxide, brine",Human health,4.112009778766471e-07,3.898651598068302,7.1059371917507095,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, brine",Human health,3.035295788010619e-07,0.005065915422828987,5.2452747898034255,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium hydroxide, brine",Human health,2.0000000444706505e-07,1.0,3.456186989849614,"lithium hydroxide production, Salar de Atacama","lithium hydroxide, battery grade"
"Lithium hydroxide, brine",Human health,1.9884357403733562e-07,0.22366904385484893,3.4362027916101026,coke production,coke
"Lithium hydroxide, brine",Human health,1.8118284144153495e-07,1.9104906798110102,3.1310088272520935,"soda production, solvay process","soda ash, light"
"Lithium hydroxide, brine",Human health,1.2461178748085682e-07,0.5084493969306433,2.153408145484481,"heat production, wood chips from industry, at furnace 300kW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, brine",Human health,8.319667928389052e-08,0.0006633604306763789,1.4377163707302754,"smelting of copper concentrate, sulfide ore","copper, anode"
"Lithium hydroxide, brine",Human health,7.99748915693881e-08,0.0006504375323281808,1.3820408680536354,"smelting of copper concentrate, sulfide ore","copper, anode"
"Lithium hydroxide, brine",Water use,1.1928585233220188,1.9104906798110102,57.3920152301932,"soda production, solvay process","soda ash, light"
"Lithium hydroxide, brine",Water use,0.34398793649078624,0.5509335212719588,16.55029536537287,"soda production, solvay process","soda ash, light"
"Lithium hydroxide, brine",Water use,0.049739703243468644,0.88590270004647,2.3931268882955457,"sodium chloride production, brine solution","sodium chloride, brine solution"
"Lithium hydroxide, brine",Water use,0.04468560469526232,0.7086947109819315,2.149958989351632,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, brine",Water use,0.028914084559936205,0.8233335298258667,1.3911436679092064,"lime production, milled, loose",lime
"Lithium hydroxide, brine",Water use,0.0245643528232046,0.43751017943253645,1.1818649770997318,"sodium chloride production, brine solution","sodium chloride, brine solution"
"Lithium hydroxide, brine",Water use,0.02349669175877421,0.20933534918508998,1.1304965885838614,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, spodumene",Climate change,8.425223406538061,73.08098662768137,49.03961180324299,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, spodumene",Climate change,1.3329425043595626,3.290618945527084,7.758486608095167,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, spodumene",Climate change,0.6599829474251538,0.6074084540629471,3.8414776649570928,"quicklime production, in pieces, loose","quicklime, in pieces, loose"
"Lithium hydroxide, spodumene",Climate change,0.39775946136435064,0.2941643854171784,2.315187222363498,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, spodumene",Climate change,0.308898985120735,56.41029102999391,1.7979685031237689,"transport, freight, sea, bulk carrier for dry goods","transport, freight, sea, bulk carrier for dry goods"
"Lithium hydroxide, spodumene",Climate change,0.30173558429144026,0.31654156352413537,1.756273419336787,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, spodumene",Climate change,0.2289691305614716,0.22930919885667028,1.3327311022930444,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, spodumene",Climate change,0.21568592147826302,0.25676735907768117,1.2554152394951077,"electricity production, hard coal","electricity, high voltage"
"Lithium hydroxide, spodumene",Climate change,0.21385147568880003,0.07963297805025585,1.2447377173632261,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium hydroxide, spodumene",Climate change,0.20330350082570214,0.011652634462807931,1.1833424797965546,natural gas venting from petroleum/natural gas production,"natural gas, vented"
"Lithium hydroxide, spodumene",Ecosystem quality,1.041059363260804,73.08098662768137,31.12843572752697,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, spodumene",Ecosystem quality,0.7807229672186441,3.290618945527084,23.344187242069353,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, spodumene",Ecosystem quality,0.12315165401195684,56.41029102999391,3.6823244494362926,"transport, freight, sea, bulk carrier for dry goods","transport, freight, sea, bulk carrier for dry goods"
"Lithium hydroxide, spodumene",Ecosystem quality,0.10332232950926791,0.8088529527647976,3.089413156300365,sulfuric acid production,sulfuric acid
"Lithium hydroxide, spodumene",Ecosystem quality,0.10263665125767056,10.838180296626481,3.068910875510385,"treatment of non-sulfidic tailing, off-site","non-sulfidic tailing, off-site"
"Lithium hydroxide, spodumene",Ecosystem quality,0.05725413229252028,0.07963297805025585,1.7119403946579392,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium hydroxide, spodumene",Ecosystem quality,0.05000558933461448,2.041196425830795e-08,1.4952036632609391,inert material landfill construction,inert material landfill
"Lithium hydroxide, spodumene",Ecosystem quality,0.04818881006760219,0.003790212918180348,1.4408806355450565,"treatment of drilling waste, landfarming",drilling waste
"Lithium hydroxide, spodumene",Ecosystem quality,0.04776266403866902,6.420000076293945,1.4281385578688734,spodumene concentrate production,spodumene concentrate
"Lithium hydroxide, spodumene",Ecosystem quality,0.04366860207763355,0.13866197252838017,1.30572311345134,"sulfur production, petroleum refinery operation",sulfur
"Lithium hydroxide, spodumene",Human health,7.708042744928107e-06,73.08098662768137,34.88506235091728,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium hydroxide, spodumene",Human health,4.77129250467637e-06,0.07963297805025585,21.593917162644367,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium hydroxide, spodumene",Human health,4.006134691144581e-06,6.420000076293945,18.130965682398397,spodumene concentrate production,spodumene concentrate
"Lithium hydroxide, spodumene",Human health,3.8475391199553344e-07,56.41029102999391,1.7413193794955677,"transport, freight, sea, bulk carrier for dry goods","transport, freight, sea, bulk carrier for dry goods"
"Lithium hydroxide, spodumene",Human health,3.292084453825866e-07,0.8088529527647976,1.4899316887126572,sulfuric acid production,sulfuric acid
"Lithium hydroxide, spodumene",Human health,3.21404418958849e-07,0.15632400898450213,1.4546122233971037,"smelting of copper concentrate, sulfide ore",sulfuric acid
"Lithium hydroxide, spodumene",Human health,2.735147202065692e-07,0.30766282614364543,1.2378730092769945,coke production,coke
"Lithium hydroxide, spodumene",Human health,2.7188432013186807e-07,0.13488583655499636,1.2304941440909765,"smelting of copper concentrate, sulfide ore",sulfuric acid
"Lithium hydroxide, spodumene",Water use,0.6991840813909208,0.8088529527647976,28.10976632406959,sulfuric acid production,sulfuric acid
"Lithium hydroxide, spodumene",Water use,0.39434149448141964,0.1748329354668737,15.853975450507196,"chlor-alkali electrolysis, diaphragm cell","sodium hydroxide, without water, in 50% solution state"
"Lithium hydroxide, spodumene",Water use,0.369353094733508,3.290618945527084,14.849350064401607,hard coal mine operation and hard coal preparation,hard coal
"Lithium hydroxide, spodumene",Water use,0.07895024107784154,0.06289982730884364,3.1740894665567594,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
"Lithium hydroxide, spodumene",Water use,0.06633721203324626,0.8460235793128194,2.6669994046992955,"sodium chloride production, powder","sodium chloride, powder"
"Lithium hydroxide, spodumene",Water use,0.030229197323831978,0.004691767525589024,1.2153246842329224,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
"Lithium hydroxide, spodumene",Water use,0.028467243131563815,0.2941643854171784,1.1444876587104817,"electricity production, hard coal","electricity, high voltage"
Cobalt,Climate change,2.2373384810458687,30.114752745714696,14.987916095538761,"diesel, burned in building machine","diesel, burned in building machine"
Cobalt,Climate change,0.72833527603521,12.335816880738115,4.8791133300196385,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
Cobalt,Climate change,0.6880351518432146,1.6985440095420299,4.609143057239516,hard coal mine operation and hard coal preparation,hard coal
Cobalt,Climate change,0.6319342133491771,0.03622022425975413,4.233323231069738,natural gas venting from petroleum/natural gas production,"natural gas, vented"
Cobalt,Climate change,0.5812609107026789,0.7700000035762783,3.893863102535889,"lime production, hydraulic","lime, hydraulic"
Cobalt,Climate change,0.4304107977585165,3.73341385001026,2.8833191660847732,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
Cobalt,Climate change,0.36436034854399246,0.26946395601047207,2.4408476315867107,"electricity production, hard coal","electricity, high voltage"
Cobalt,Climate change,0.32037172931870245,0.2913824114303771,2.1461681543003532,magnesium oxide production,magnesium oxide
Cobalt,Climate change,0.27641525268075556,0.28997877884026374,1.8517039999998886,"electricity production, hard coal","electricity, high voltage"
Cobalt,Climate change,0.20897380507428923,0.2092841760201828,1.3999141762201275,"electricity production, hard coal","electricity, high voltage"
Cobalt,Ecosystem quality,0.40299175961520994,1.6985440095420299,12.02360059704131,hard coal mine operation and hard coal preparation,hard coal
Cobalt,Ecosystem quality,0.38453465720624214,1.2210222342118877,11.47291730824152,"sulfur production, petroleum refinery operation",sulfur
Cobalt,Ecosystem quality,0.28535709888504185,30.114752745714696,8.513870824059078,"diesel, burned in building machine","diesel, burned in building machine"
Cobalt,Ecosystem quality,0.2563996682414194,1.100000023841858,7.649901345606497,"cobalt hydroxide, hydrometallurigcal procesing of copper-cobalt ore, economic allocation",cobalt hydroxide
Cobalt,Ecosystem quality,0.2524645380761911,26.659640086121634,7.532493402949675,"treatment of non-sulfidic tailing, off-site","non-sulfidic tailing, off-site"
Cobalt,Ecosystem quality,0.1591943027233463,0.012521170409401719,4.74969690471497,"treatment of drilling waste, landfarming",drilling waste
Cobalt,Ecosystem quality,0.0883978860040986,0.6920177995615903,2.6374258271457585,sulfuric acid production,sulfuric acid
Cobalt,Ecosystem quality,0.08216264315740862,0.2608930358727225,2.4513920737862773,"sulfur production, petroleum refinery operation",sulfur
Cobalt,Ecosystem quality,0.05781782389628597,4.13416123049485e-09,1.7250437641275669,onshore petroleum field infrastructure construction,onshore petroleum field infrastructure
Cobalt,Ecosystem quality,0.05531811751934046,0.18439678167952323,1.650462906407379,"sulfur production, petroleum refinery operation",sulfur
Cobalt,Human health,9.108001062624196e-06,50.600001096725464,32.07150146700537,"copper-cobalt mining, industrial",copper-cobalt ore
Cobalt,Human health,3.897238179095099e-06,30.114752745714696,13.723129709660533,"diesel, burned in building machine","diesel, burned in building machine"
Cobalt,Human health,2.4628346325565555e-06,0.04110476480818667,8.672243666632987,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
Cobalt,Human health,1.6200897878769254e-06,1.2210222342118877,5.704732756542399,"sulfur production, petroleum refinery operation",sulfur
Cobalt,Human health,1.316935372486385e-06,0.2913824114303771,4.6372518448608195,magnesium oxide production,magnesium oxide
Cobalt,Human health,1.062646243907331e-06,1.100000023841858,3.7418375707306293,"cobalt hydroxide, hydrometallurigcal procesing of copper-cobalt ore, economic allocation",cobalt hydroxide
Cobalt,Human health,5.844234810527058e-07,0.6573883106166514,2.0578981492272588,coke production,coke
Cobalt,Human health,3.9377292054080625e-07,3.73341385001026,1.3865708525897804,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
Cobalt,Human health,3.859431934068524e-07,0.062263016046137355,1.3590004665592692,coke production,sulfur
Cobalt,Human health,3.676895947826279e-07,2.8156961640546774,1.2947250771483823,"chlor-alkali electrolysis, membrane cell","sodium hydroxide, without water, in 50% solution state"
Cobalt,Water use,1.1372975320702186,0.5042255730469063,25.137749865923496,"chlor-alkali electrolysis, diaphragm cell","sodium hydroxide, without water, in 50% solution state"
Cobalt,Water use,0.5981901009803602,0.6920177995615903,13.22182868307446,sulfuric acid production,sulfuric acid
Cobalt,Water use,0.24145610721481459,3.079381146895944,5.336917610044426,"sodium chloride production, powder","sodium chloride, powder"
Cobalt,Water use,0.19065181865502218,1.6985440095420299,4.213987627414858,hard coal mine operation and hard coal preparation,hard coal
Cobalt,Water use,0.16912976183398365,0.10157458218645807,3.738284422482505,"chlor-alkali electrolysis, diaphragm cell","chlorine, gaseous"
Cobalt,Water use,0.16000102415322492,0.725057874184,3.536511431739415,"hydrochloric acid production, Mannheim process","hydrochloric acid, without water, in 30% solution state"
Cobalt,Water use,0.09919238608860519,0.07902678788749794,2.192454762089043,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
Cobalt,Water use,0.07533457051532652,0.011692414049623212,1.6651241530647505,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
Cobalt,Water use,0.06376655375889356,0.08145182666517095,1.4094356428305883,"chlor-alkali electrolysis, mercury cell","sodium hydroxide, without water, in 50% solution state"
Cobalt,Water use,0.05696706474063411,0.03596674530947778,1.2591461633080505,"electricity production, nuclear, pressure water reactor, heavy water moderated","electricity, high voltage"
Nickel,Climate change,1.169129377954139,2.0799999237060547,21.40883666520948,"nickel matte production, nickel-cobalt sulphite and nickel sub materials, mass allocation",nickel matte
Nickel,Climate change,0.28820961192485617,3.451870821517291,5.277630195077259,"heat production, heavy fuel oil, at industrial furnace 1MW","heat, district or industrial, other than natural gas"
Nickel,Climate change,0.24045981647662507,0.5936202237891159,4.40324658037654,hard coal mine operation and hard coal preparation,hard coal
Nickel,Climate change,0.15464756521624717,0.008863849076426523,2.831871755870666,natural gas venting from petroleum/natural gas production,"natural gas, vented"
Nickel,Climate change,0.13125011530698158,1.1384728284104315,2.4034228665215385,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
Nickel,Climate change,0.13067309623613949,1.0,2.3928566218669163,"nickel sulfate production, average excluding China, economic allocation",nickel sulfate
Nickel,Climate change,0.11996148246447468,2.031788009059851,2.196707937228033,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
Nickel,Climate change,0.10536695640035007,0.07792449704771641,1.9294562278750902,"electricity production, hard coal","electricity, high voltage"
Nickel,Climate change,0.09085896611668154,1.1632871625282724,1.6637891424520692,"heat production, light fuel oil, at industrial furnace 1MW","heat, district or industrial, other than natural gas"
Nickel,Climate change,0.07993473498535546,0.08385708318615974,1.4637470560981918,"electricity production, hard coal","electricity, high voltage"
Nickel,Ecosystem quality,5.558562556459074,2.0799999237060547,82.93150002025395,"nickel matte production, nickel-cobalt sulphite and nickel sub materials, mass allocation",nickel matte
Nickel,Ecosystem quality,0.3203707592812154,1.0,4.7798018570369045,"nickel sulfate production, average excluding China, economic allocation",nickel sulfate
Nickel,Ecosystem quality,0.14084065952018004,0.5936202237891159,2.1012855462565647,hard coal mine operation and hard coal preparation,hard coal
Nickel,Ecosystem quality,0.12120380314534972,12.798826296741144,1.8083116095047642,"treatment of non-sulfidic overburden, off-site","non-sulfidic overburden, off-site"
Nickel,Human health,2.316097647551551e-05,2.0799999237060547,70.56350891567908,"nickel matte production, nickel-cobalt sulphite and nickel sub materials, mass allocation",nickel matte
Nickel,Human health,4.523608109507679e-06,5.0883771604188,13.781874071834816,coke production,coke
Nickel,Human health,1.1082908802986896e-06,1.0,3.3765801496234946,"nickel sulfate production, average excluding China, economic allocation",nickel sulfate
