Inventory,Impact Category,score,quantity,percentage,name,reference product
Nickel,Human health,8.607303888039947e-07,0.014365609337855056,2.6223486962466143,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
Nickel,Human health,7.093012593290982e-07,1.4195999578475949,2.1609963547729567,treatment of wastewater from nickel matte production,wastewater from nickel matte production
Nickel,Water use,0.15397437932453995,0.12267172002617435,14.898054196650254,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
Nickel,Water use,0.06663046386788116,0.5936202237891159,6.4469443955955095,hard coal mine operation and hard coal preparation,hard coal
Nickel,Water use,0.060976829505988026,2.0799999237060547,5.899917341477656,"nickel matte production, nickel-cobalt sulphite and nickel sub materials, mass allocation",nickel matte
Nickel,Water use,0.0404084505106531,0.0467466227880519,3.909788682709913,sulfuric acid production,sulfuric acid
Nickel,Water use,0.03710208432977176,0.059422961673767385,3.5898755726663443,"soda production, solvay process","soda ash, light"
Nickel,Water use,0.029835856358495713,0.00463071845611229,2.8868192681293623,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
Nickel,Water use,0.029159819024944356,0.012543803862222532,2.82140812064892,"ammonia production, steam reforming, liquid","ammonia, anhydrous, liquid"
Nickel,Water use,0.02761571282053375,0.02200149795248328,2.6720054861352516,"electricity production, hydro, reservoir, alpine region","electricity, high voltage"
Nickel,Water use,0.022674854146013775,0.014316003601595356,2.1939442617036327,"electricity production, nuclear, pressure water reactor, heavy water moderated","electricity, high voltage"
Nickel,Water use,0.021051628365546485,0.016771877712916407,2.036886277402037,"electricity production, hydro, reservoir, non-alpine region","electricity, high voltage"
"Graphite, natural",Climate change,1.3350508710875946,3.295823844820707,12.664546701270279,hard coal mine operation and hard coal preparation,hard coal
"Graphite, natural",Climate change,0.775041616557521,0.5731847082288243,7.352192310338356,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.5880931826092946,0.6169505527767869,5.578763878702725,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.50541926993697,4.384042668705146,4.7945034054202065,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Graphite, natural",Climate change,0.4468883316672079,0.4475520567410709,4.239267783138115,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.41961343715076926,0.49953670296264546,3.9805329417501913,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.39037201625320667,0.37586934337329386,3.7031432567661318,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.3354232151434603,0.3921763961951598,3.1818884694738085,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.31545801129512385,0.3117739067130005,2.9924947452244437,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Climate change,0.2699330273504853,0.27030715625033597,2.5606360814629894,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Ecosystem quality,0.781957866940508,3.295823844820707,36.89396788982213,hard coal mine operation and hard coal preparation,hard coal
"Graphite, natural",Ecosystem quality,0.21313219625390115,22.50624062369849,10.055902929456611,"treatment of non-sulfidic tailing, off-site","non-sulfidic tailing, off-site"
"Graphite, natural",Ecosystem quality,0.06327384238706885,0.5731847082288243,2.9853566387507033,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Ecosystem quality,0.062451930109296304,4.384042668705146,2.946577560661707,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Graphite, natural",Ecosystem quality,0.05734469336861552,0.07975893661247901,2.7056103215269007,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Graphite, natural",Ecosystem quality,0.05669628541626574,0.6169505527767869,2.675017442824757,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Ecosystem quality,0.04390970571480604,0.4475520567410709,2.0717270599655526,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Ecosystem quality,0.03523888474617075,0.37586934337329386,1.662624467716084,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Ecosystem quality,0.03480538816193791,0.002737561513733028,1.642171435992508,"treatment of drilling waste, landfarming",drilling waste
"Graphite, natural",Ecosystem quality,0.0341094698580105,1.0975093945426308e-10,1.609336946252678,"mine construction, underground, hard coal","mine infrastructure, underground, hard coal"
"Graphite, natural",Human health,4.778839442622806e-06,0.07975893661247901,50.8099074513938,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Graphite, natural",Human health,4.623964432517417e-07,4.384042668705146,4.916323465050356,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Graphite, natural",Human health,3.766559458681704e-07,2.9104971671649182,4.004707414918999,"diesel, burned in building machine","diesel, burned in building machine"
"Graphite, natural",Human health,2.849831389123929e-07,0.32056306825042324,3.0300174523961907,coke production,coke
"Graphite, natural",Human health,2.1222812606401133e-07,0.5731847082288243,2.2564665696273902,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Human health,1.9292169289214106e-07,0.6169505527767869,2.0511953747155016,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Human health,1.5369672388573725e-07,0.4475520567410709,1.6341449445999154,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Human health,1.1896495021073454e-07,0.37586934337329386,1.2648673768477963,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Human health,1.1035707408273315e-07,0.49953670296264546,1.1733461205536593,"electricity production, hard coal","electricity, high voltage"
"Graphite, natural",Human health,1.0474165795437203e-07,0.25734637279859873,1.1136415045671262,sulfuric acid production,sulfuric acid
"Graphite, natural",Water use,34.84162353923966,2.5336859980373387,95.81250110049004,natural graphite concentration,"graphite ore, concentrated"
"Graphite, natural",Water use,0.3699373148129825,3.295823844820707,1.017306766509099,hard coal mine operation and hard coal preparation,hard coal
"Graphite, synthetic",Climate change,5.86770027157001,14.485520280996488,13.416451350271894,hard coal mine operation and hard coal preparation,hard coal
"Graphite, synthetic",Climate change,3.1626682917957374,2.3389622741928653,7.231416621519358,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,2.399066783852413,2.5167875129569355,5.4854476714770835,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,2.3601234949744607,3.2626326484456425,5.396404142246024,calcined petroleum coke production,calcined petroleum coke
"Graphite, synthetic",Climate change,1.8245487343579607,1.8272585807729709,4.171816588744051,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,1.711518805846294,2.037509730709191,3.9133745302174767,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,1.5921842280057734,1.5330331463146445,3.6405169396960395,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,1.3680229863080384,1.599490734274202,3.127973991920436,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Climate change,1.3267421540457969,0.0760441472217855,3.0335856877958105,natural gas venting from petroleum/natural gas production,"natural gas, vented"
"Graphite, synthetic",Climate change,1.286510819402503,1.2714861878033457,2.9415970518708474,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Ecosystem quality,3.4367936739858345,14.485520280996488,46.492804990126785,hard coal mine operation and hard coal preparation,hard coal
"Graphite, synthetic",Ecosystem quality,0.2899850110250051,0.02280830203783314,3.9229054306333375,"treatment of drilling waste, landfarming",drilling waste
"Graphite, synthetic",Ecosystem quality,0.2581979738152706,2.3389622741928653,3.49289168456748,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Ecosystem quality,0.2520364430592903,0.3505495889006256,3.4095387471925016,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Graphite, synthetic",Ecosystem quality,0.23128677415793852,2.5167875129569355,3.128838070529122,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Ecosystem quality,0.17927386398542353,1.8272585807729709,2.4252095379453853,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Ecosystem quality,0.16011433814035883,1.144869254113756e-08,2.1660202518498948,onshore petroleum field infrastructure construction,onshore petroleum field infrastructure
"Graphite, synthetic",Ecosystem quality,0.14991499566298222,4.823678491863181e-10,2.0280439617928208,"mine construction, underground, hard coal","mine infrastructure, underground, hard coal"
"Graphite, synthetic",Ecosystem quality,0.14372648184129524,1.5330331463146445,1.9443259986028132,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Ecosystem quality,0.13534945208661905,2.037509730709191,1.831001880914666,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,2.1003542338745472e-05,0.3505495889006256,64.1105818453407,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Graphite, synthetic",Human health,8.660272565893401e-07,2.3389622741928653,2.6434355890265997,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,7.870045751059132e-07,2.5167875129569355,2.4022291293173783,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,6.275105953079961e-07,1.8272585807729709,1.9153944953894224,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,5.803223103841191e-07,0.6527751118921298,1.7713583916712066,coke production,coke
"Graphite, synthetic",Human health,4.852143840355712e-07,1.5330331463146445,1.481053813616236,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,4.694615830618666e-07,3.6989631762458957,1.4329704370205159,"petroleum coke production, petroleum refinery operation",petroleum coke
"Graphite, synthetic",Human health,4.501243071081766e-07,2.037509730709191,1.373945916646729,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,4.26465203021416e-07,1.599490734274202,1.301729577874976,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Human health,3.646404023157221e-07,1.9695573561626283,1.1130174129558934,"treatment of hard coal ash, residual material landfill",hard coal ash
"Graphite, synthetic",Water use,1.625916532172051,14.485520280996488,37.13667322561707,hard coal mine operation and hard coal preparation,hard coal
"Graphite, synthetic",Water use,0.2263489770883577,2.3389622741928653,5.169913603039456,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.1697523358447263,2.5167875129569355,3.8772205711748824,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.12709637714657368,1.8272585807729709,2.902939070277341,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.1193436254125365,2.037509730709191,2.7258626939386024,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.11374005393940127,1.5330331463146445,2.597874572422785,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.09621950984277913,1.599490734274202,2.1976973751455886,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.09254994374991375,0.058432363865243975,2.1138828162958196,"electricity production, nuclear, pressure water reactor, heavy water moderated","electricity, high voltage"
"Graphite, synthetic",Water use,0.09129208043697393,1.2714861878033457,2.085152646025188,"electricity production, hard coal","electricity, high voltage"
"Graphite, synthetic",Water use,0.07667233611654532,1.1023145365921525,1.7512310352125262,"electricity production, hard coal","electricity, high voltage"
"Lithium carbonate, brine",Climate change,1.361612095637627,23.061628383315924,37.713959234015654,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
"Lithium carbonate, brine",Climate change,0.42456482647551597,3.6827054796153287,11.759605110144308,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Climate change,0.2535025386145637,0.01452986498447898,7.02151841751378,natural gas venting from petroleum/natural gas production,"natural gas, vented"
"Lithium carbonate, brine",Climate change,0.16825312834810702,0.1720327218841827,4.660278535895785,"electricity production, hard coal","electricity, high voltage"
"Lithium carbonate, brine",Climate change,0.08801679765389839,1.3100373420928884,2.437891033182445,"sweet gas, burned in gas turbine","sweet gas, burned in gas turbine"
"Lithium carbonate, brine",Climate change,0.07140690331437645,0.0005917576069306092,1.977829845411716,"machine operation, diesel, >= 74.57 kW, high load factor","machine operation, diesel, >= 74.57 kW, high load factor"
"Lithium carbonate, brine",Climate change,0.07022856770447217,0.17337241077521331,1.9451922819688705,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, brine",Climate change,0.062152847825002744,0.9902479556867563,1.721510830184312,"transport, freight, lorry >32 metric ton, EURO3","transport, freight, lorry >32 metric ton, EURO3"
"Lithium carbonate, brine",Climate change,0.05621545052972325,0.48761681325194534,1.5570566803807548,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Climate change,0.047896406403243885,0.04408096039763859,1.3266356287044347,"quicklime production, in pieces, loose","quicklime, in pieces, loose"
"Lithium carbonate, brine",Ecosystem quality,0.07161697200362709,0.0056329171039565034,13.82903676823235,"treatment of drilling waste, landfarming",drilling waste
"Lithium carbonate, brine",Ecosystem quality,0.05246118311480499,3.6827054796153287,10.130107569513909,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Ecosystem quality,0.04113384904632071,0.17337241077521331,7.942831077131814,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, brine",Ecosystem quality,0.03582801607714116,1.8193985120058556,6.918289586978233,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Ecosystem quality,0.025966851038811172,23.061628383315924,5.014126229083595,"heat production, natural gas, at industrial furnace >100kW","heat, district or industrial, natural gas"
"Lithium carbonate, brine",Ecosystem quality,0.02092966867875731,0.1720327218841827,4.041460419337431,"electricity production, hard coal","electricity, high voltage"
"Lithium carbonate, brine",Ecosystem quality,0.014142832266456738,1.0112582056055707e-09,2.7309413110884906,onshore petroleum field infrastructure construction,onshore petroleum field infrastructure
"Lithium carbonate, brine",Ecosystem quality,0.010331317151791856,0.5246392379795577,1.9949484145903746,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Ecosystem quality,0.009065832699535207,0.0006622305570935684,1.7505869101833291,"treatment of waste graphical paper, open burning",waste graphical paper
"Lithium carbonate, brine",Ecosystem quality,0.007355615166283622,0.0015697378998965183,1.4203486930772777,road construction,road
"Lithium carbonate, brine",Human health,6.043460850471191e-07,0.1720327218841827,21.939630259060433,"electricity production, hard coal","electricity, high voltage"
"Lithium carbonate, brine",Human health,3.884245761277639e-07,3.6827054796153287,14.101012308387805,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Human health,2.513844652763182e-07,0.004195612318025801,9.126032843588334,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium carbonate, brine",Human health,1.7254404619881769e-07,1.8193985120058556,6.2638820216882065,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Human health,1.2805772574474104e-07,0.14404563594383327,4.648891130711521,coke production,coke
"Lithium carbonate, brine",Human health,1.1799355956779177e-07,0.4814452582438081,4.283530801173201,"heat production, wood chips from industry, at furnace 300kW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Human health,7.4519400933345e-08,0.0005941730165480451,2.7052845117327124,"smelting of copper concentrate, sulfide ore","copper, anode"
"Lithium carbonate, brine",Human health,7.163364043802653e-08,0.0005825979554816749,2.600522489027537,"smelting of copper concentrate, sulfide ore","copper, anode"
"Lithium carbonate, brine",Human health,5.143022026837226e-08,0.48761681325194534,1.867075910224765,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, brine",Human health,4.975456246573317e-08,0.5246392379795577,1.8062443543659312,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Water use,1.1359830462927314,1.8193985120058556,60.77903178438814,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Water use,0.32757049971842406,0.5246392379795577,17.52615752408293,"soda production, solvay process","soda ash, light"
"Lithium carbonate, brine",Water use,0.047365258136370804,0.8436119907273243,2.5342055404270427,"sodium chloride production, brine solution","sodium chloride, brine solution"
"Lithium carbonate, brine",Water use,0.02742431046697947,0.7809119563517141,1.467295698626078,"lime production, milled, loose",lime
"Lithium carbonate, brine",Water use,0.0233917139941271,0.4166245722190376,1.251537805058055,"sodium chloride production, brine solution","sodium chloride, brine solution"
"Lithium carbonate, brine",Water use,0.019460058281217045,0.17337241077521331,1.041180592140061,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, spodumene",Climate change,16.199066181082436,140.51185135837892,67.42842176956484,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, spodumene",Climate change,1.6562682566721674,4.0888092970665495,6.89419706827633,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, spodumene",Climate change,0.755471882506022,0.6952907041481508,3.1446427935551107,"quicklime production, in pieces, loose","quicklime, in pieces, loose"
"Lithium carbonate, spodumene",Climate change,0.37768257281542367,68.97136240556975,1.5720992512860437,"transport, freight, sea, bulk carrier for dry goods","transport, freight, sea, bulk carrier for dry goods"
"Lithium carbonate, spodumene",Climate change,0.2657244477293033,0.09894918445284405,1.1060748771370779,"electricity production, hard coal, at coal mine power plant","electricity, high voltage, for internal use in coal mining"
"Lithium carbonate, spodumene",Climate change,0.24222219391405184,1.0211731689643484,1.0082470230450435,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, spodumene",Ecosystem quality,2.001631139040244,140.51185135837892,42.961780329623295,"heat production, at hard coal industrial furnace 1-10MW","heat, district or industrial, other than natural gas"
"Lithium carbonate, spodumene",Ecosystem quality,0.9700993580967943,4.0888092970665495,20.8216162846301,hard coal mine operation and hard coal preparation,hard coal
"Lithium carbonate, spodumene",Ecosystem quality,0.15057425169438854,68.97136240556975,3.231833177662044,"transport, freight, sea, bulk carrier for dry goods","transport, freight, sea, bulk carrier for dry goods"
